,gender,faculty,Enter Your Location,kind of books preffered for study,How Frequently do you visit library,For what Purposes do yo visit library,Average Time spent in collage,What is general Purposes,Which one is your Prefered location ,What is your preferred time?,Preferred language for Learning,Preferred type for reading,Do you enjoy the Reading,Which mode of learning /,Dose Covid Pandemic Ch,How do you study before collage,How do you study after Collage,Do you aware about Nati,Do you Using National di,Dose Covid 19 Pandemic Affected Your Reading Habits,Do you purchase Books from store,Average Expenditure on books,Occupation Of Father,Parents Education,Select your Faculty,Enter your Location,Preferred Language for Learning,Do you Using National dig,Occupation of Father,number of books purchased,Time to read a book
0,Female,Arts,Urban,Text Books,Once in a week,For Reading Novels and,s 2-4 hours,To while away time,Home,Afternoon,other,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,79,21
1,Female,Commerce,Urban,Lecture Videos,Once in a month,For Reading Novels and,s Less than an hour,To pass the examination,Class Room,Morning,Marathi,Magazines,Enjoyable,Hard copy of Reading ma,Yes,Watching Lecture Videos,Watching Lecture Videos,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,94,8
2,Female,Science,Rural,Reference Books,Rarely,For Reading Novels and,s Less than an hour,To get the knowledge and,Home,Evening,English,Others,Enjoyable,Academic Videos,Yes,Reading books in library a,Reading soft copy of boo k,Yes,No,No - Not Affected,No,Less Than Rs. 500,Business,Educated,Science,Rural,English,No,Farmer,47,36
3,Male,other,Urban,Text Books,Once in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Central Library,Morning,Marathi,Text books,Very much,Hard copy of Reading ma,No,Reading books in library a,Reading soft copy of boo k,Yes,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Business,Educated,Science,Rural,English,No,Farmer,21,5
4,Male,Science,Rural,Lecture Videos,2-3 times in a week,To Complete Assignment,Less than an hour,To get the knowledge and,Home,Morning,English,Reference books,Enjoyable,Academic Videos,Yes,Watching Lecture Videos,Watching Lecture Videos,No,Yes,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,99,9
5,Male,Science,Urban,Lecture Videos,Once in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Park or Garden,Evening,English,Reference books,Enjoyable,Hard copy of Reading ma,Yes,Watching Lecture Videos,Watching Lecture Videos,Yes,No,Yes - Positively Affected,No,Above Rs. 2000,Business,Un-Educated,Science,Rural,English,No,Farmer,43,29
6,Female,Science,Urban,Class Notes,2-3 times in a week,For Reading Novels and,2-4 hours,To be well informed,Home,Late Night,Marathi,Stories and novels,Very much,Hard copy of Reading ma,Yes,Reading books in library a,Reading books in library a,Yes,Yes,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Business,Educated,Science,Rural,English,No,Farmer,13,48
7,Female,Science,Urban,Lecture Videos,Once in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Central Library,Late Night,English,Stories and novels,Enjoyable,Academic Videos,Yes,Reading books in library a,Watching Lecture Videos,No,No,Yes- Negatively Affected,Yes,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,25,1
8,Female,Science,Urban,Reference Books,2-3 times in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Central Library,Late Night,English,New paper,Very much,Hard copy of Reading ma,Yes,Reading books in library a,Reading soft copy of boo k,No,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,14,6
9,Female,Science,Rural,Class Notes,2-3 times in a week,For Reading Novels and,2-4 hours,To get the knowledge and,Home,Late Night,English,Competitive books,Enjoyable,Academic Videos,No,Watching Lecture Videos,Watching Lecture Videos,Yes,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,60,13
10,Female,Science,Rural,Reference Books,2-3 times in a week,For Reading Novels and,2-4 hours,To get the knowledge and,Central Library,Morning,English,Competitive books,Very much,Academic Videos,Yes,Reading books in library a,Reading soft copy of boo k,Yes,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,95,28
11,Female,Science,Rural,Text Books,2-3 times in a week,For Reading Novels and,2-4 hours,To get the knowledge and,Central Library,Morning,English,Stories and novels,Very much,Hard copy of Reading ma,No,Reading books in library a,Reading books in library a,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Business,Educated,Science,Rural,English,No,Farmer,48,30
12,Female,Science,Rural,Reference Books,2-3 times in a week,For Reading Novels and,s 6 and Above,To increase General Kno,w Park or Garden,Late Night,Marathi,Stories and novels,Very much,Hard copy of Reading ma,No,Reading books in library a,Reading books in library a,No,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Worker,Educated,Science,Rural,English,No,Farmer,18,16
13,Male,other,Urban,Class Notes,Once in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Central Library,Morning,Marathi,New paper,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading soft copy of boo k,Yes,No,Yes- Negatively Affected,Yes,Less Than Rs. 500,Worker,Educated,Science,Rural,English,No,Farmer,55,22
14,Male,Science,Rural,Reference Books,Once in a week,For Reading Novels and,s Less than an hour,To be well informed,Central Library,Evening,English,Text books,Enjoyable,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,No,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,2,24
15,Female,Science,Rural,Class Notes,2-3 times in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Park or Garden,Late Night,English,Stories and novels,Very much,Hard copy of Reading ma,No,Reading soft copy of boo k,Reading books in library a,Yes,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,20,7
16,Female,Science,Rural,Text Books,Once in a week,For Reading Novels and,s Less than an hour,For career development,Class Room,Evening,English,Stories and novels,Enjoyable,Hard copy of Reading ma,No,Reading books in library a,Reading soft copy of boo k,Yes,No,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,39,17
17,Female,Science,Urban,Lecture Videos,2-3 times in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Central Library,Morning,English,Others,Enjoyable,Hard copy of Reading ma,No,Watching Lecture Videos,Reading books in library a,No,No,No - Not Affected,Yes,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,7,23
18,Male,Science,Rural,Reference Books,2-3 times in a week,For Reading Novels and,g Less than an hour,To increase General Kno,w Home,Morning,English,Competitive books,Very much,Hard copy of Reading ma,No,Reading soft copy of boo k,a,Yes,Yes,Yes - Positively Affected,Yes,Above Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,76,26
19,Male,other,Urban,Reference Books,Once in a week,For Reading Novels and,s Less than an hour,For career development,Home,Afternoon,Marathi,New paper,Enjoyable,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,66,29
20,Male,Arts,Rural,Reference Books,2-3 times in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Campus Ground,Evening,Marathi,New paper,Enjoyable,Hard copy of Reading ma,No,Watching Lecture Videos,Watching Lecture Videos,No,No,No - Not Affected,Yes,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,73,10
21,Male,Science,Rural,Reference Books,Daily,For Reading Novels and,g Less than an hour,To increase General Kno,w Campus Ground,Morning,English,Magazines,Just okay,Hard copy of Reading ma,No,Reading soft copy of boo k,Watching Lecture Videos,Yes,No,Yes - Positively Affected,Yes,Above Rs. 2000,Farmer,Un-Educated,Science,Rural,English,No,Farmer,65,12
22,Male,Science,Rural,Reference Books,Rarely,For Reading Novels and,g Less than an hour,To be well informed,Home,Morning,Marathi,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,a,Reading soft copy of boo k,No,No,Yes- Negatively Affected,No,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,98,3
23,Female,Arts,Urban,Reference Books,Daily,For Reading Novels and,g 2-4 hours,To get the knowledge and,Home,Late Night,Marathi,Stories and novels,Very much,Hard copy of Reading ma,Yes,a,a,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,97,20
24,Female,Science,Rural,Class Notes,2-3 times in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Central Library,Late Night,English,Competitive books,Very much,Hard copy of Reading ma,Yes,a,a,Yes,No,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,18,21
25,Female,Commerce,Urban,Class Notes,Once in a week,For Reading Novels and,g Less than an hour,For career development,Home,Late Night,English,Competitive books,Very much,soft copy of Reading mat,No,a,a,No,Yes,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,89,21
26,Female,Science,Rural,Class Notes,Once in a week,For Reading Novels and,s 2-4 hours,For career development,College lab,Morning,English,New paper,Enjoyable,soft copy of Reading mat,Yes,Reading soft copy of boo k,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,90,18
27,Female,Science,Rural,Class Notes,Once in a month,For Reading Novels and,s Less than an hour,For career development,Central Library,Evening,Marathi,Stories and novels,Enjoyable,Academic Videos,Yes,a,Reading soft copy of boo k,Yes,No,Yes- Negatively Affected,No,Less Than Rs. 500,Worker,Educated,Science,Rural,English,No,Farmer,69,29
28,Female,Science,Rural,Text Books,Once in a week,To Complete Assignment,Less than an hour,To get the knowledge and,Home,Late Night,Marathi,Stories and novels,Just okay,soft copy of Reading mat,Yes,Watching Lecture Videos,Watching Lecture Videos,Yes,No,Yes- Negatively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,12,27
29,Female,Science,Rural,Class Notes,Rarely,For Reading Novels and,g Less than an hour,To pass the examination,Home,Morning,Marathi,Journal articles,Very much,Hard copy of Reading ma,No,Reading soft copy of boo k,Reading soft copy of boo k,No,No,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,70,16
30,Female,Science,Rural,Reference Books,2-3 times in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Home,Evening,English,Reference books,Enjoyable,Hard copy of Reading ma,Yes,a,Reading soft copy of boo k,No,No,Yes- Negatively Affected,No,Less Than Rs. 500,Business,Un-Educated,Science,Rural,English,No,Farmer,55,26
31,Female,Science,Urban,Reference Books,2-3 times in a week,For Reading Novels and,g Less than an hour,To increase General Kno,w Other places,Late Night,Marathi,New paper,Very much,Hard copy of Reading ma,Yes,a,Reading soft copy of boo k,Yes,No,Yes- Negatively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,47,23
32,Female,Science,Urban,Class Notes,Rarely,For Reading Novels and,s Less than an hour,To get the knowledge and,Home,Late Night,English,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,No,No,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,42,25
33,Female,Science,Urban,Lecture Videos,Once in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Home,Morning,Marathi,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Reading soft copy of boo k,a,Yes,No,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Business,Educated,Science,Rural,English,No,Farmer,57,8
34,Female,Science,Rural,Text Books,Once in a week,To read Daily News pape,Less than an hour,To get the knowledge and,Central Library,Evening,Hindi,Competitive books,Very much,Academic Videos,Yes,Reading soft copy of boo k,Reading soft copy of boo k,No,No,Yes- Negatively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Un-Educated,Science,Rural,English,No,Farmer,95,9
35,Male,Science,Urban,Other,2-3 times in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Park or Garden,Afternoon,Hindi,New paper,Very much,soft copy of Reading mat,No,Reading soft copy of boo k,Reading soft copy of boo k,No,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,71,23
36,Female,Science,Rural,Class Notes,2-3 times in a week,For Reading Novels and,g Less than an hour,To get the knowledge and,Central Library,Late Night,English,New paper,Very much,soft copy of Reading mat,Yes,a,Watching Lecture Videos,Yes,No,Yes- Negatively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,41,25
37,Female,Science,Rural,Class Notes,Once in a week,To borrow library material,s Less than an hour,To get the knowledge and,Home,Morning,English,Reference books,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,23,12
38,Female,Science,Urban,Reference Books,2-3 times in a week,To borrow library material,s Less than an hour,To get the knowledge and,Home,Late Night,English,Stories and novels,Very much,Hard copy of Reading ma,No,Reading books in library a,Reading soft copy of boo k,No,No,"Yes, In some way",No,Less Than Rs. 500,Worker,Educated,Science,Rural,English,No,Farmer,59,7
39,Female,Science,Rural,Reference Books,Daily,For Reading Novels and,g 2-4 hours,To get the knowledge and,College lab,Morning,English,Reference books,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading books in library a,Yes,No,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,79,22
40,Male,Science,Rural,Class Notes,Once in a week,To read Daily News pape r,Less than an hour,To get the knowledge and,Home,Late Night,Marathi,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading soft copy of boo k,Yes,No,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Un-Educated,Science,Rural,English,No,Farmer,95,19
41,Male,Science,Rural,Class Notes,Once in a week,For Reading Novels and,g Less than an hour,To get the knowledge and,College lab,Morning,English,Others,Very much,soft copy of Reading mat e,No,Watching Lecture Videos,Watching Lecture Videos,No,Yes,No - Not Affected,Yes,Less Than Rs. 500,Worker,Educated,Science,Rural,English,No,Farmer,66,2
42,Male,Science,Rural,Text Books,2-3 times in a week,To borrow library material,s 2-4 hours,To pass the examination,College lab,Late Night,English,Reference books,Enjoyable,soft copy of Reading mat e,No,Reading soft copy of boo k,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,95,10
43,Male,Science,Urban,Text Books,Once in a week,To read Daily News pape r,Less than an hour,To increase General Kno,w Home,Morning,English,Stories and novels,Enjoyable,soft copy of Reading mat e,Yes,Reading soft copy of boo k,Reading books in library a,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,28,29
44,Male,Science,Urban,Class Notes,Once in a week,For Reading Novels and,g Less than an hour,To get the knowledge and,College lab,Morning,Marathi,Journal articles,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading books in library a,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,74,13
45,Male,Science,Rural,Class Notes,Once in a month,For Reading Novels and,g Less than an hour,For career development,Central Library,Morning,English,New paper,Enjoyable,Hard copy of Reading ma,Yes,Watching Lecture Videos,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,17,19
46,Male,Science,Rural,Class Notes,2-3 times in a week,To read Daily News pape r,Less than an hour,To prepare class Assignm,Class Room,Morning,English,New paper,Enjoyable,Hard copy of Reading ma,No,Reading soft copy of boo k,Reading soft copy of boo k,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,26,20
47,Male,Science,Urban,Reference Books,Once in a month,To borrow library material,s Less than an hour,To increase General Kno,w College lab,Morning,English,Reference books,Very much,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,No,No,Yes- Negatively Affected,No,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,30,9
48,Female,Science,Urban,Reference Books,Once in a month,To borrow library material,s Less than an hour,For career development,Home,Morning,English,Stories and novels,Very much,Academic Videos,Yes,Reading books in library a,Watching Lecture Videos,No,No,Yes- Negatively Affected,Yes,Less Than Rs. 500,Job,Un-Educated,Science,Rural,English,No,Farmer,4,7
49,Female,Science,Rural,Text Books,2-3 times in a week,To photo copy reading m,a 2-4 hours,To get the knowledge and,Central Library,Morning,English,Reference books,Enjoyable,soft copy of Reading mat e,Yes,Watching Lecture Videos,Watching Lecture Videos,Yes,Yes,Yes - Positively Affected,No,Above Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,38,29
50,Female,Science,Rural,Reference Books,Once in a month,To borrow library material,s Less than an hour,To get the knowledge and,Home,Evening,English,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading soft copy of boo k,Yes,No,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,14,26
51,Female,Science,Rural,Lecture Videos,Once in a week,To borrow library material,s 2-4 hours,To get the knowledge and,Home,Morning,English,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Reading books in library a,Reading soft copy of boo k,Yes,No,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,31,28
52,Female,Science,Urban,Class Notes,Once in a month,For Reading Novels and,g Less than an hour,To get the knowledge and,Home,Late Night,English,Reference books,Enjoyable,Hard copy of Reading ma,No,Reading books in library a,Reading soft copy of boo k,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,99,21
53,Female,Science,Rural,Text Books,Once in a week,For Reading Novels and,g 2-4 hours,To be well informed,Home,Late Night,English,Reference books,Very much,soft copy of Reading mat e,Yes,Watching Lecture Videos,Watching Lecture Videos,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Business,Educated,Science,Rural,English,No,Farmer,25,8
54,Female,Science,Rural,Lecture Videos,Once in a week,To photo copy reading m,a Less than an hour,To get the knowledge and,Class Room,Morning,Marathi,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,Watching Lecture Videos,Reading soft copy of boo k,Yes,Yes,Yes- Negatively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,48,19
55,Female,Science,Rural,Class Notes,Once in a month,To borrow library material,s Less than an hour,To get the knowledge and,Central Library,Morning,English,Reference books,Enjoyable,soft copy of Reading mat e,Yes,Reading books in library a,Reading soft copy of boo k,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,18,19
56,Female,Science,Rural,Class Notes,Once in a month,For Reading Novels and,s Less than an hour,To get the knowledge and,Central Library,Morning,English,Reference books,Enjoyable,Academic Videos,Yes,Watching Lecture Videos,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,51,8
57,Female,Commerce,Urban,Class Notes,Once in a week,To photo copy reading m,a Less than an hour,To get the knowledge and,Central Library,Late Night,English,Competitive books,Enjoyable,Hard copy of Reading ma,No,Watching Lecture Videos,Watching Lecture Videos,Yes,No,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,56,14
58,Male,Commerce,Urban,Other,2-3 times in a week,To Complete Assignment,Less than an hour,For career development,Home,Morning,Marathi,New paper,Enjoyable,Hard copy of Reading ma,No,Reading soft copy of boo k,a,Yes,Yes,No - Not Affected,No,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,85,13
59,Female,Arts,Rural,Other,Rarely,For Reading Novels and,g Less than an hour,To get the knowledge and,Home,Morning,Marathi,Stories and novels,Very much,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,Yes,No,Yes - Positively Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,73,5
60,Female,Commerce,Rural,Text Books,Rarely,For Reading Novels and,s Less than an hour,For career development,Home,Morning,English,Others,Enjoyable,Hard copy of Reading ma,Yes,a,Watching Lecture Videos,No,No,Yes - Positively Affected,No,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,95,13
61,Female,Science,Urban,Class Notes,Once in a week,For Reading Novels and,g Less than an hour,For career development,Home,Morning,English,New paper,Very much,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,No,No,Yes - Positively Affected,Yes,Less Than Rs. 500,Worker,Educated,Science,Rural,English,No,Farmer,36,14
62,Female,Commerce,Rural,Class Notes,Rarely,For Reading Novels and,g 2-4 hours,For career development,Central Library,Afternoon,English,Stories and novels,Enjoyable,Hard copy of Reading ma,Yes,a,Watching Lecture Videos,No,No,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,28,6
63,Female,Science,Rural,Text Books,Once in a week,For Reading Novels and,s Less than an hour,To get the knowledge and,Home,Morning,English,Stories and novels,Enjoyable,Hard copy of Reading ma,No,a,Reading soft copy of boo k,Yes,Yes,No - Not Affected,Yes,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,1,7
64,Female,Science,Urban,Reference Books,Rarely,Reference books,Less than an hour,To get the knowledge and,Home,Late Night,English,Stories and novels,Very much,Hard copy of Reading ma,Yes,a,Reading soft copy of boo k,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Job,Educated,Science,Rural,English,No,Farmer,6,28
65,Female,Commerce,Urban,Class Notes,2-3 times in a week,For Reading Novels and,s 2-4 hours,To get the knowledge and,Central Library,Evening,English,Competitive books,Very much,Academic Videos,Yes,a,Reading soft copy of boo k,No,No,No - Not Affected,Yes,Less Than Rs. 500,Farmer,Educated,Science,Rural,English,No,Farmer,18,19
66,Male,Arts,Urban,Text Books,Rarely,To use the internet,Less than an hour,To increase General Kno,w Home,Morning,Hindi,Competitive books,Enjoyable,soft copy of Reading mat,Yes,Reading soft copy of boo k,a,Yes,Yes,No - Not Affected,No,Less Than Rs. 500,Farmer,Un-Educated,Science,Rural,English,No,Farmer,14,20
67,Female,Science,Urban,Class Notes,Rarely,For Reading Novels and,g Less than an hour,To increase General Kno,w Other places,Late Night,English,Reference books,Just okay,Hard copy of Reading ma,No,Reading soft copy of boo k,Reading soft copy of boo k,Yes,No,No - Not Affected,No,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,71,9
68,Male,other,Urban,Reference Books,Once in a week,To read Daily News pape,Less than an hour,To increase General Kno,w Home,Late Night,Marathi,New paper,Just okay,Hard copy of Reading ma,No,Reading soft copy of boo k,a,Yes,No,No - Not Affected,Yes,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,79,19
69,Female,Science,Rural,Reference Books,Daily,For Reading Novels and,s Less than an hour,To get the knowledge and,Central Library,Morning,English,Reference books,Enjoyable,Academic Videos,Yes,a,a,Yes,No,No - Not Affected,Yes,Less Than Rs. 500,Business,Educated,Science,Rural,English,No,Farmer,37,25
70,Male,Science,Rural,Text Books,2-3 times in a week,For Reading Novels and,g 2-4 hours,To get the knowledge and,Class Room,Morning,English,New paper,Very much,soft copy of Reading mat,Yes,Watching Lecture Videos,a,Yes,No,No - Not Affected,Yes,Rs. 500 to Rs. 2000,Business,Educated,Science,Rural,English,No,Farmer,5,12
71,Female,Science,Rural,Reference Books,Daily,For Reading Novels and,s 2-4 hours,To get the knowledge and,Central Library,Morning,English,Reference books,Very much,Academic Videos,Yes,a,Watching Lecture Videos,Yes,Yes,Yes - Positively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,70,8
72,Male,Arts,Urban,Text Books,2-3 times in a week,For Reading Novels and,g 6 and Above,To increase General Kno,w Home,Morning,Marathi,New paper,Very much,soft copy of Reading mat,Yes,a,Reading soft copy of boo k,No,No,Yes - Positively Affected,No,Above Rs. 2000,Business,Educated,Science,Rural,English,No,Farmer,59,10
73,Female,Science,Rural,Reference Books,Once in a month,To read Daily News pape,Less than an hour,To increase General Kno,w Class Room,Evening,English,New paper,Very much,Hard copy of Reading ma,Yes,Reading soft copy of boo k,Reading soft copy of boo k,Yes,Yes,Yes- Negatively Affected,Yes,Rs. 500 to Rs. 2000,Farmer,Educated,Science,Rural,English,No,Farmer,16,17
74,Female,Science,Urban,Class Notes,Once in a month,For Reading Novels and,g Less than an hour,To get the knowledge and,Home,Evening,Marathi,Text books,Very much,Hard copy of Reading ma,No,a,Reading soft copy of boo k,No,No,No - Not Affected,No,Less Than Rs. 500,Job,Educated,Science,Rural,English,No,Farmer,92,3
